Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":16956,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s119-lookup-boundary-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22536351,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23039917,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23543716,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24047297,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24551015,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25055374,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25558774,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26062220,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26566178,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27069680,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27572804,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28076623,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28581026,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29085315,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29588048,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30092181,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30595985,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31099490,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31602718,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32106861,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32610139,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33114816,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33618372,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34122801,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34624894,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35129057,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35632527,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36135999,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36639506,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37143289,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37647949,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38150751,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38654668,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39158285,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39662619,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40166025,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40669661,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41173403,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41676345,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42180486,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42683708,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43188254,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43692566,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44196287,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44699300,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45202650,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45706943,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46211193,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46714265,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47217496,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47721308,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48226080,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48728592,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49232475,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49736386,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":50053933,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"00071a988e9431fea47713e364e537e8614cb23f6c927d1c223b8a984a207639","deadline_mono_us":607922045,"generation":1,"issued_mono_us":7922045,"max_status_gap_ms":505.217,"process_frame":6273,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"97f5a9876774c59fdf3eb0f5f665f863bb2111124f78c129ffa693f34e81e3f6","root_instance_id":1519780953411,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":50053928,"start_sha256":"a27a1aebef6f05dd2839790a1d1da4abc65bb877d84250cb45ea977d20a6ea97","start_size_bytes":516}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":50054114,"phase":"CYCLE_BEGIN","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":1,"main_thread":true,"monotonic_us":50563380,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":4,"main_thread":true,"monotonic_us":51102842,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":6,"main_thread":true,"monotonic_us":51607521,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":8,"main_thread":true,"monotonic_us":52157788,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":10,"main_thread":true,"monotonic_us":52658428,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":12,"main_thread":true,"monotonic_us":53173841,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":14,"main_thread":true,"monotonic_us":53677772,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":17,"main_thread":true,"monotonic_us":54201491,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":19,"main_thread":true,"monotonic_us":54703945,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":21,"main_thread":true,"monotonic_us":55229956,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":24,"main_thread":true,"monotonic_us":55735742,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":26,"main_thread":true,"monotonic_us":56245918,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":27,"main_thread":true,"monotonic_us":56761251,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":29,"main_thread":true,"monotonic_us":57264120,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":31,"main_thread":true,"monotonic_us":57776516,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":33,"main_thread":true,"monotonic_us":58276655,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":35,"main_thread":true,"monotonic_us":58787071,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":37,"main_thread":true,"monotonic_us":59293636,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":39,"main_thread":true,"monotonic_us":59818716,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":41,"main_thread":true,"monotonic_us":60319863,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":44,"main_thread":true,"monotonic_us":60855914,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":46,"main_thread":true,"monotonic_us":61359179,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":48,"main_thread":true,"monotonic_us":61870696,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":50,"main_thread":true,"monotonic_us":62379932,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":52,"main_thread":true,"monotonic_us":62882287,"phase":"RELOAD_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":55,"main_thread":true,"monotonic_us":63404024,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":57,"main_thread":true,"monotonic_us":63925076,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":64449085,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":61,"main_thread":true,"monotonic_us":64957745,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":63,"main_thread":true,"monotonic_us":65462421,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":66,"main_thread":true,"monotonic_us":65991480,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
