Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22547722,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23051520,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23555676,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24058357,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24561736,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25066814,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25569885,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26073238,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26576879,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27080916,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27584431,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28087841,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28592596,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29095677,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29599892,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30102879,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30605881,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31110580,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31614055,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32117068,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32621261,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33125256,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33629042,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34132890,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34636839,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35139886,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35644475,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36147489,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36651070,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37154448,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37658809,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38162971,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38666713,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39169599,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39673005,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40176900,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40680238,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41183838,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41688110,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42191472,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42695213,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43198900,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43703237,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44206338,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44643559,"phase":"HOST_START","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"ae4862f86135f3b836e244372100ed89c4b06741c7148146ba805257ca33f146","deadline_mono_us":606925368,"generation":1,"issued_mono_us":6925368,"max_status_gap_ms":505.387,"process_frame":5635,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"0ae37be2b09663d380575dfa07a5adba2c9b7ecc240f6f1b62f90a5183103c6f","root_instance_id":1519764176195,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":44643554,"start_sha256":"5e9e1484a3bfcda8da76c42cad306c79f0f4e3ab4b71ae8bf90d54527371eba3","start_size_bytes":509}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44643741,"phase":"CYCLE_BEGIN","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":0,"entry_event_us":44799455,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5639,"process_entry_us":44799427,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":44799443,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":44799590,"call_return_us":44875293,"cycle":0,"entry_event_us":44799455,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5645,"next_process_entry_us":44887977,"next_process_exit_frame":5645,"next_process_exit_us":44890960,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5639,"process_entry_us":44799427,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":44890943,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5644,"save_process_exit_us":44875300,"save_result":0,"save_start_us":44799443,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"signal_frame":5644,"signal_us":44869213,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":1,"entry_event_us":45015399,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5652,"process_entry_us":45015375,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45015388,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45015508,"call_return_us":45082959,"cycle":1,"entry_event_us":45015399,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5658,"next_process_entry_us":45088144,"next_process_exit_frame":5658,"next_process_exit_us":45092082,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5652,"process_entry_us":45015375,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":45092057,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5657,"save_process_exit_us":45082967,"save_result":0,"save_start_us":45015388,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"signal_frame":5657,"signal_us":45074277,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":2,"main_thread":true,"monotonic_us":45167328,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":2,"entry_event_us":45214054,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5665,"process_entry_us":45214032,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45214044,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45214148,"call_return_us":45273417,"cycle":2,"entry_event_us":45214054,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5671,"next_process_entry_us":45292133,"next_process_exit_frame":5671,"next_process_exit_us":45296091,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5665,"process_entry_us":45214032,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":45296066,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5670,"save_process_exit_us":45273425,"save_result":0,"save_start_us":45214044,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"signal_frame":5670,"signal_us":45267133,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":3,"entry_event_us":45406584,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5678,"process_entry_us":45406561,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45406573,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45406677,"call_return_us":45468021,"cycle":3,"entry_event_us":45406584,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5684,"next_process_entry_us":45473553,"next_process_exit_frame":5684,"next_process_exit_us":45477403,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5678,"process_entry_us":45406561,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":45477386,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5683,"save_process_exit_us":45468028,"save_result":0,"save_start_us":45406573,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"signal_frame":5683,"signal_us":45462005,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":4,"entry_event_us":45606918,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5691,"process_entry_us":45606899,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45606909,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":4,"main_thread":true,"monotonic_us":45669049,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45607082,"call_return_us":45664854,"cycle":4,"entry_event_us":45606918,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5697,"next_process_entry_us":45669036,"next_process_exit_frame":5697,"next_process_exit_us":45672157,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5691,"process_entry_us":45606899,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":45672134,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5696,"save_process_exit_us":45664861,"save_result":0,"save_start_us":45606909,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"signal_frame":5696,"signal_us":45659011,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":5,"entry_event_us":45780828,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5704,"process_entry_us":45780808,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45780819,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
