Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22267756,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22772532,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23275019,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23779425,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24283632,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24786898,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25290834,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25793820,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26298579,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26802193,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27305040,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27805628,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28308479,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28812333,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29317064,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29819894,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30323955,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30827479,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31331087,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31834357,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32337518,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32842132,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33345669,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33849250,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34353256,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34857749,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35361243,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35864254,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36365080,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36868466,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37372292,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37875882,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38379195,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38882973,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39386859,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39890823,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40394841,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40898342,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41402192,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41904763,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42409273,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42914484,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43415796,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43920405,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44426126,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44930129,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45433497,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45937542,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46141430,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"439451a9df8765d9e101dae7d9aba9a93c25f25c6c4ed580392cb09e7fed44b3","deadline_mono_us":608147944,"generation":1,"issued_mono_us":8147944,"max_status_gap_ms":510.49,"process_frame":5647,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"be41b073ba93a2844cea57d5524903b919350c9715cf7eb02068764ca9f25d50","root_instance_id":1519764176195,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":46141426,"start_sha256":"df2cac49f48f86b87043b8fe276b9aefb14d0f1e292e5bbedaca05a93855b149","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46141587,"phase":"CYCLE_BEGIN","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":1,"main_thread":true,"monotonic_us":46645716,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":4,"main_thread":true,"monotonic_us":47146393,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":6,"main_thread":true,"monotonic_us":47647322,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":8,"main_thread":true,"monotonic_us":48235658,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":10,"main_thread":true,"monotonic_us":48772501,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":12,"main_thread":true,"monotonic_us":49301063,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":14,"main_thread":true,"monotonic_us":49808378,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":16,"main_thread":true,"monotonic_us":50314073,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":18,"main_thread":true,"monotonic_us":50814302,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":20,"main_thread":true,"monotonic_us":51358273,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":22,"main_thread":true,"monotonic_us":51904717,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":24,"main_thread":true,"monotonic_us":52423923,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":26,"main_thread":true,"monotonic_us":52924229,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":27,"main_thread":true,"monotonic_us":53424920,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":29,"main_thread":true,"monotonic_us":53925045,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":31,"main_thread":true,"monotonic_us":54432058,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":32,"main_thread":true,"monotonic_us":54935455,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":34,"main_thread":true,"monotonic_us":55467204,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":36,"main_thread":true,"monotonic_us":55987941,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":37,"main_thread":true,"monotonic_us":56507607,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":39,"main_thread":true,"monotonic_us":57028461,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":41,"main_thread":true,"monotonic_us":57544645,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":43,"main_thread":true,"monotonic_us":58045506,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":45,"main_thread":true,"monotonic_us":58573696,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":47,"main_thread":true,"monotonic_us":59105323,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":49,"main_thread":true,"monotonic_us":59624907,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":51,"main_thread":true,"monotonic_us":60139602,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":53,"main_thread":true,"monotonic_us":60656604,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":55,"main_thread":true,"monotonic_us":61160411,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":57,"main_thread":true,"monotonic_us":61695926,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":62201394,"phase":"CYCLE_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":62,"main_thread":true,"monotonic_us":62735383,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":64,"main_thread":true,"monotonic_us":63265150,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":66,"main_thread":true,"monotonic_us":63826977,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":67,"main_thread":true,"monotonic_us":64328373,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":70,"main_thread":true,"monotonic_us":64882426,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":72,"main_thread":true,"monotonic_us":65407570,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":74,"main_thread":true,"monotonic_us":65940931,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":76,"main_thread":true,"monotonic_us":66457978,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":78,"main_thread":true,"monotonic_us":66990996,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":80,"main_thread":true,"monotonic_us":67533014,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":82,"main_thread":true,"monotonic_us":68092759,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":84,"main_thread":true,"monotonic_us":68617876,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":86,"main_thread":true,"monotonic_us":69140608,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":88,"main_thread":true,"monotonic_us":69668381,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":90,"main_thread":true,"monotonic_us":70228702,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":92,"main_thread":true,"monotonic_us":70750251,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
