Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10895159,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11400068,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11902701,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12406699,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12910606,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13414326,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13918308,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14420769,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14925126,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15427853,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15932430,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16436013,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16939536,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17442769,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17946690,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18450733,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18955201,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19458821,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19961600,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20465253,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20969455,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21472680,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21976371,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22481132,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22983862,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23488204,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23991907,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24494743,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24999290,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25503067,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26006645,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26510463,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27013020,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27517515,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28020365,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28524767,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29029569,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29533039,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30036100,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30539304,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31043853,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31546615,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32050812,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32553756,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33058162,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33562168,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34067046,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34570139,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35072992,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35577065,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36080666,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36584077,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37087772,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37591735,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38094362,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38599051,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39102609,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39607135,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40110055,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40614740,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41117197,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41621530,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42124322,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42629640,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43132186,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43635801,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44140227,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44643189,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45146743,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45651428,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46154542,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46658538,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47161710,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47665891,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48168871,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48673121,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49176021,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49339341,"phase":"HOST_START","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"7026712fa24e7c6f2bd693192be214c75400122beaad9575e5af81613382b797","deadline_mono_us":607865828,"generation":1,"issued_mono_us":7865828,"max_status_gap_ms":505.318,"process_frame":6177,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"a23a2b354823b5f4eae6cc651c248e9e47b1703df99f7d78f8bbc2098cb9ac2e","root_instance_id":1519764176195,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":49339336,"start_sha256":"382fbaec82a0028db61761a5f9272332e214cde079191319e8ad290be2382d71","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49339553,"phase":"CYCLE_BEGIN","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":0,"entry_event_us":49425235,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6181,"process_entry_us":49425205,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":49425222,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49425353,"call_return_us":49483964,"cycle":0,"entry_event_us":49425235,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6187,"next_process_entry_us":49493579,"next_process_exit_frame":6187,"next_process_exit_us":49496569,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6181,"process_entry_us":49425205,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49496553,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6186,"save_process_exit_us":49483973,"save_result":0,"save_start_us":49425222,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"signal_frame":6186,"signal_us":49477865,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":1,"entry_event_us":49602538,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6194,"process_entry_us":49602519,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":49602530,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49602627,"call_return_us":49654552,"cycle":1,"entry_event_us":49602538,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6200,"next_process_entry_us":49657533,"next_process_exit_frame":6200,"next_process_exit_us":49660863,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6194,"process_entry_us":49602519,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49660844,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6199,"save_process_exit_us":49654559,"save_result":0,"save_start_us":49602530,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"signal_frame":6199,"signal_us":49648227,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":2,"entry_event_us":49766778,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6207,"process_entry_us":49766759,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":49766771,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49766912,"call_return_us":49820127,"cycle":2,"entry_event_us":49766778,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6213,"next_process_entry_us":49824230,"next_process_exit_frame":6213,"next_process_exit_us":49827411,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6207,"process_entry_us":49766759,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49827395,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6212,"save_process_exit_us":49820137,"save_result":0,"save_start_us":49766771,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"signal_frame":6212,"signal_us":49812357,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":2,"main_thread":true,"monotonic_us":49840767,"phase":"RELOAD_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":3,"entry_event_us":49942067,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6220,"process_entry_us":49942049,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":49942060,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49942192,"call_return_us":49995770,"cycle":3,"entry_event_us":49942067,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6226,"next_process_entry_us":49999293,"next_process_exit_frame":6226,"next_process_exit_us":50002174,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6220,"process_entry_us":49942049,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":50002159,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6225,"save_process_exit_us":49995779,"save_result":0,"save_start_us":49942060,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"signal_frame":6225,"signal_us":49988566,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":4,"entry_event_us":50110844,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6233,"process_entry_us":50110824,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":50110835,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
