Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30838887,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31343097,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31846525,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32350180,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32854151,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33358079,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33860742,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34364966,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34868979,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35372967,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35877021,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36379882,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36882953,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37387382,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37890642,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38394846,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38897728,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39403057,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39905544,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40408960,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40913157,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41416875,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41921308,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42424209,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42928334,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43431704,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43935234,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44439348,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44942330,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45450256,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45953496,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46459446,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46960819,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47461461,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47966136,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48475074,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":48977200,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49480721,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":49986274,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":50490133,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":50990285,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":51495334,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":52000197,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":52501774,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":53006390,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":53511495,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":54013849,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":54515521,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":55019721,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":55522296,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":56023514,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":56523591,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":57027350,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":57531954,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":58036853,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":58541469,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":59042894,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":59547349,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":60051076,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":60276889,"phase":"HOST_START","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"dd4b22efc31b31d24209a1e6fd842b52b5fb81b6373acda946ca84b47c5defe6","deadline_mono_us":608151873,"generation":1,"issued_mono_us":8151873,"max_status_gap_ms":514.801,"process_frame":7681,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"2728f8e9055edd85c80a7562fe715dc360a16a7e0a3b07da3567608049dd3809","root_instance_id":1519764176195,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":60276882,"start_sha256":"f7fcb2efeba92d02a9aa9b28d79c7271fdfdc70c2ad42b4daacdda469292424c","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":60277246,"phase":"CYCLE_BEGIN","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":0,"entry_event_us":60523764,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7685,"process_entry_us":60523715,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":60523743,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60524050,"call_return_us":60654600,"cycle":0,"entry_event_us":60523764,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7691,"next_process_entry_us":60671850,"next_process_exit_frame":7691,"next_process_exit_us":60677222,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7685,"process_entry_us":60523715,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60677192,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7690,"save_process_exit_us":60654613,"save_result":0,"save_start_us":60523743,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"signal_frame":7690,"signal_us":60645997,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":1,"main_thread":true,"monotonic_us":60805860,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":1,"entry_event_us":60879625,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7698,"process_entry_us":60879581,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":60879608,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60879884,"call_return_us":60989604,"cycle":1,"entry_event_us":60879625,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7704,"next_process_entry_us":60995495,"next_process_exit_frame":7704,"next_process_exit_us":60999857,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7698,"process_entry_us":60879581,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60999826,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7703,"save_process_exit_us":60989615,"save_result":0,"save_start_us":60879608,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"signal_frame":7703,"signal_us":60979599,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
