Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21960332,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22464100,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22967396,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23470988,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23974555,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24477972,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24981377,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25485645,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25989128,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26493371,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26996988,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27500495,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28004022,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28507690,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29011264,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29515071,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30019177,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30523157,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31027032,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31529878,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32033629,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32537675,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33040721,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33544492,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34049046,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34552031,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35056000,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35560471,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36063225,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36567013,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37071000,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37574817,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38077946,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38581887,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39086225,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39588985,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40092583,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40596897,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41100165,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41603642,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42107133,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42611581,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43115073,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43619450,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44123007,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44626031,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45129115,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":45634012,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46137813,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":46641259,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47145895,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47419769,"phase":"HOST_START","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"10b3d409c2e0fd2c75324ae34b4429b4b2d598deda5e24e428f57f7128ca84b3","deadline_mono_us":606841470,"generation":1,"issued_mono_us":6841470,"max_status_gap_ms":504.906,"process_frame":6049,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"96435531e31b7aee365adce4173095f5de72cb4424d2e402b0dcf3adab8df829","root_instance_id":1519864839491,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":47419765,"start_sha256":"6ccb0c5f5a1d5dd16049bdea9fcd7dc08ed3e956f7a729fc07090a0ae1b5b543","start_size_bytes":500}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":47419907,"phase":"CYCLE_BEGIN","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":0,"entry_event_us":47561428,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6053,"process_entry_us":47561407,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":47561419,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47561530,"call_return_us":47655000,"cycle":0,"entry_event_us":47561428,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6059,"next_process_entry_us":47669296,"next_process_exit_frame":6059,"next_process_exit_us":47674278,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6053,"process_entry_us":47561407,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47674250,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6058,"save_process_exit_us":47655010,"save_result":0,"save_start_us":47561419,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":1,"signal_frame":6058,"signal_us":47647998,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":1,"entry_event_us":47803716,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6066,"process_entry_us":47803694,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":47803707,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":1,"main_thread":true,"monotonic_us":47920017,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47803817,"call_return_us":47900885,"cycle":1,"entry_event_us":47803716,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6072,"next_process_entry_us":47920004,"next_process_exit_frame":6072,"next_process_exit_us":47922992,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6066,"process_entry_us":47803694,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47922978,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6071,"save_process_exit_us":47900893,"save_result":0,"save_start_us":47803707,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":2,"signal_frame":6071,"signal_us":47895057,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":2,"entry_event_us":48038128,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6079,"process_entry_us":48038106,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":48038119,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48038270,"call_return_us":48136983,"cycle":2,"entry_event_us":48038128,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6085,"next_process_entry_us":48141659,"next_process_exit_frame":6085,"next_process_exit_us":48144581,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6079,"process_entry_us":48038106,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48144566,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6084,"save_process_exit_us":48136991,"save_result":0,"save_start_us":48038119,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"signal_frame":6084,"signal_us":48130168,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":3,"entry_event_us":48284520,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6092,"process_entry_us":48284486,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":48284505,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48284706,"call_return_us":48385461,"cycle":3,"entry_event_us":48284520,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6098,"next_process_entry_us":48389668,"next_process_exit_frame":6098,"next_process_exit_us":48392890,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6092,"process_entry_us":48284486,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48392875,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6097,"save_process_exit_us":48385468,"save_result":0,"save_start_us":48284505,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"signal_frame":6097,"signal_us":48378760,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":4,"main_thread":true,"monotonic_us":48421895,"phase":"CREATE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":4,"entry_event_us":48523184,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6105,"process_entry_us":48523149,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":48523168,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48523369,"call_return_us":48633112,"cycle":4,"entry_event_us":48523184,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6111,"next_process_entry_us":48640159,"next_process_exit_frame":6111,"next_process_exit_us":48645414,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6105,"process_entry_us":48523149,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48645383,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6110,"save_process_exit_us":48633121,"save_result":0,"save_start_us":48523168,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"signal_frame":6110,"signal_us":48624433,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":5,"entry_event_us":48796232,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6118,"process_entry_us":48796169,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":48796215,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
