Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":9666309,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10170337,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":10673945,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11177234,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":11681712,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12184775,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":12688076,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13192029,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":13696365,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14199921,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":14702752,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15206912,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":15709891,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16214300,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":16718190,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17221567,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":17725398,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18228876,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":18733084,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19236860,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":19740060,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20243350,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":20748186,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21251610,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":21755616,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22258199,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":22761931,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23266374,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":23769335,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24273210,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":24777788,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25280147,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":25784496,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26288499,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":26791924,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27295548,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":27799273,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28304060,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":28807276,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29310260,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":29814208,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30318257,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":30821476,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31325642,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":31829069,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32332826,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":32836560,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33340650,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":33843974,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34348024,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":34851222,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35354568,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":35858322,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36361713,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":36866465,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37369571,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":37873523,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38377097,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":38880434,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39385125,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":39888210,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40391752,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":40895360,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41399200,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":41903225,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42407194,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":42910381,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43414232,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":43916999,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44085701,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":0,"command_batch_sha256":"2a1ddf1d62619622c1b6ceefcff720a4a486d3d5f8b7e70c156e67d3e229115c","deadline_mono_us":606637035,"generation":1,"issued_mono_us":6637035,"max_status_gap_ms":504.836,"process_frame":5595,"ready_file":"benchmark/out/ready-00.json","ready_sha256":"e2fe40ab9825c53e92b11f4beb390f2a0d0971937345bea0bd56106b00220a16","root_instance_id":1519764176195,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-00.json","start_observed_mono_us":44085698,"start_sha256":"320aa6346ed5a449adb77404004d7cf8a765c8450b02d0edfd5a2496c214b5cc","start_size_bytes":503}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":0,"main_thread":true,"monotonic_us":44085845,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":2,"main_thread":true,"monotonic_us":44624240,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":5,"main_thread":true,"monotonic_us":45128795,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":7,"main_thread":true,"monotonic_us":45640965,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":10,"main_thread":true,"monotonic_us":46175948,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":13,"main_thread":true,"monotonic_us":46717862,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":16,"main_thread":true,"monotonic_us":47248315,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":19,"main_thread":true,"monotonic_us":47762171,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":22,"main_thread":true,"monotonic_us":48262175,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":24,"main_thread":true,"monotonic_us":48779193,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":27,"main_thread":true,"monotonic_us":49290420,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":30,"main_thread":true,"monotonic_us":49822279,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":33,"main_thread":true,"monotonic_us":50356659,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":36,"main_thread":true,"monotonic_us":50897578,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":39,"main_thread":true,"monotonic_us":51418660,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":42,"main_thread":true,"monotonic_us":51925541,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":44,"main_thread":true,"monotonic_us":52465682,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":46,"main_thread":true,"monotonic_us":52990717,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":49,"main_thread":true,"monotonic_us":53492050,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":52,"main_thread":true,"monotonic_us":54002798,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":54,"main_thread":true,"monotonic_us":54505454,"phase":"CYCLE_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":56,"main_thread":true,"monotonic_us":55139473,"phase":"RELOAD_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":55646751,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":62,"main_thread":true,"monotonic_us":56173729,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":64,"main_thread":true,"monotonic_us":56675583,"phase":"RELOAD_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":67,"main_thread":true,"monotonic_us":57196937,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":70,"main_thread":true,"monotonic_us":57709519,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":73,"main_thread":true,"monotonic_us":58213429,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":76,"main_thread":true,"monotonic_us":58752711,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":79,"main_thread":true,"monotonic_us":59285481,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":82,"main_thread":true,"monotonic_us":59793872,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":85,"main_thread":true,"monotonic_us":60330118,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":87,"main_thread":true,"monotonic_us":60833522,"phase":"CYCLE_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":90,"main_thread":true,"monotonic_us":61371028,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":93,"main_thread":true,"monotonic_us":61890853,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":96,"main_thread":true,"monotonic_us":62429247,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":99,"main_thread":true,"monotonic_us":62929928,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":63433199,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":63937406,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":64103851,"phase":"BATCH_WRITE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":94103850,"generation":101,"issued_mono_us":64103850,"mode":"host_ack_v1","required":true,"root_instance_id":2187514156387},"index":0,"memory_mono_us":64103850,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"580ef8df74de2373d275ebbc79f62929f457a5f3460697156a5f0a7fef2a734b"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":64138407,"phase":"HOST_BARRIER","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":64138404,"ack_sha256":"1dab6a6484dfefb1a9ded57c11dee8fcdadd9608ec152edd4611541cddaa9ed8","ack_size_bytes":417,"batch_index":0,"deadline_mono_us":94103850,"generation":101,"issued_mono_us":64103850,"max_status_gap_ms":634.019,"native_batch_sha256":"580ef8df74de2373d275ebbc79f62929f457a5f3460697156a5f0a7fef2a734b","objects":{"unavailable_reason":null,"value":71128},"process_frame":7060,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2187514156387,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":64149370,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":664142416,"index":1,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"6a3b9a1e5bcfa22b9aeb813e0210f40675ba78ce359c063ec0d1f3818bda0106","size_bytes":657}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":64653629,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":65158067,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":65661180,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":66164775,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
